UniqueCount	AmbigCount
21	0
40	0
83	0
45	0
28	0
59	0
81	0
453	0
28	0
14	0
21	0
30	0
37	0
23	0
68	0
290	0
50	0
34	0
53	0
47	0
25	0
39	16
31	73
30	0
87	0
14	0
43	0
41	0
48	0
74	0
33	0
31	0
39	0
62	0
50	0
27	0
29	0
30	0
54	0
28	0
11	0
157	0
41	0
47	0
85	0
49	0
11	0
103	0
31	0
160	0
94	0
17	0
34	0
15	0
53	0
72	0
15	0
15	0
9	0
19	0
11	0
45	0
41	0
42	0
33	0
75	0
40	0
53	0
52	0
27	0
70	1
26	0
16	0
41	0
13	0
32	0
103	0
19	0
88	0
96	0
6	0
17	5
58	0
11	0
34	0
21	0
23	0
56	0
28	0
34	0
22	0
34	0
50	0
13	0
71	0
71	0
62	0
26	0
58	0
29	0
30	0
12	6
171	0
265	1
216	0
26	0
59	0
81	0
42	0
24	0
35	1
34	0
34	5
187	0
12	0
344	0
85	0
57	5
21	0
91	0
39	0
36	0
62	0
58	4
89	0
25	22
33	0
82	0
35	26
55	0
51	0
33	0
181	0
34	0
167	3
192	2
46	0
10	0
746	80
60	1
39	1
87	0
27	0
28	1
17	0
35	0
33	0
65	0
83	0
16	0
286	0
44	0
425	0
116	0
99	11
56	0
32	0
16	0
46	0
49	0
24	0
23	0
44	0
61	0
157	0
109	0
30	0
23	0
58	1
25	0
96	0
32	0
40	0
22	0
20	0
33	2
145	0
18	0
45	0
25	0
34	0
55	0
15	0
22	1
154	0
13	0
27	0
11	1
26	0
38	0
76	1
26	0
558	0
27	0
50	5
98	0
64	0
32	0
22	0
45	0
29	0
16	0
52	0
141	0
123	0
97	0
31	0
18	0
20	0
39	0
18	0
17	0
18	0
49	0
22	0
57	0
15	0
38	0
85	1
125	0
184	0
21	502
95	0
83	1125
39	0
53	0
45	0
36	0
71	0
12	0
391	7
11	0
33	0
157	0
71	1
38	7
100	0
117	0
35	0
28	0
87	0
38	0
74	7
22	0
131	0
111	0
147	2
65	0
91	1
87	0
142	0
124	0
36	0
46	0
85	0
35	0
26	0
107	0
42	0
35	0
45	0
32	0
91	0
109	0
226	0
93	0
20	0
23	0
26	4
170	0
25	1
61	0
35	0
132	0
84	6
52	2
54	0
85	0
34	0
43	0
72	0
34	0
33	0
66	0
12	0
29	1
11	0
109	0
22	0
35	0
25	0
231	0
28	0
12	26
21	0
32	0
32	0
49	0
202	0
22	0
7	10
315	0
106	0
71	0
33	0
37	0
34	0
9	0
119	0
21	0
75	0
121	0
278	0
30	0
72	0
25	0
32	0
25	0
48	18
36	0
14	0
148	0
35	0
37	0
17	0
90	0
61	0
28	0
30	0
90	24
53	0
51	0
108	0
14	0
83	0
212	0
33	0
55	0
97	0
29	0
23	0
333	0
66	0
40	266
12	0
26	2
117	0
44	0
27	0
150	0
17	0
193	0
85	4
23	0
17	1
109	0
94	0
48	0
41	0
43	0
23	5
18	25
20	0
214	0
188	0
92	0
34	0
29	0
76	0
26	0
25	0
98	0
163	0
38	0
12	0
18	0
121	1
68	0
20	0
21	0
71	34
41	0
22	1
22	0
23	0
31	0
50	0
96	0
36	0
16	0
149	11
20	0
51	0
24	0
32	0
15	0
40	0
46	0
47	0
71	0
23	0
18	0
95	1
83	0
116	0
43	0
40	0
55	0
43	0
19	0
44	2
27	0
93	3
278	0
107	0
56	23
9	1
24	0
37	0
24	0
39	0
22	0
28	0
51	0
88	0
29	0
43	0
64	1
20	0
48	0
30	0
39	0
20	0
18	0
28	0
40	0
97	0
23	0
23	0
38	0
19	1
79	0
22	0
15	0
27	0
53	5
161	0
13	0
59	0
22	0
31	0
14	0
42	0
95	0
9	0
65	0
11	0
269	3
23	0
27	0
24	0
13	0
70	0
43	0
45	0
59	0
42	0
170	0
33	0
47	0
91	0
63	0
33	0
52	1
22	0
22	0
68	0
79	0
199	12
26	0
80	0
169	0
14	4
18	0
10	0
23	0
31	0
23	0
34	0
61	1
12	0
42	0
52	0
76	0
32	0
46	0
30	0
85	0
104	0
54	0
87	0
22	0
27	0
24	0
101	0
28	0
20	0
149	0
207	0
43	0
9	0
15	0
59	0
14	0
31	10
50	0
44	0
24	0
35	0
114	1
84	0
81	0
36	0
7	0
62	4
19	0
8	0
169	2
27	0
69	48
14	0
21	0
28	0
49	0
39	0
39	0
67	0
64	0
187	0
102	0
256	2
8	0
8	6
49	0
195	0
56	0
65	2
17	0
36	0
39	0
25	0
20	0
22	0
60	0
112	0
35	0
67	0
21	0
28	0
63	0
10	0
107	0
34	0
95	0
8	0
50	0
90	0
101	0
81	0
137	0
100	0
11	0
45	0
35	0
33	0
229	0
12	0
201	10
55	0
43	0
57	0
85	0
16	0
24	0
30	0
34	0
74	0
20	23
56	0
79	2
26	0
12	0
34	1
50	0
99	0
39	11
63	0
12	8
20	0
10	0
20	0
13	0
47	0
83	2
30	0
28	0
72	0
21	1
60	0
18	0
29	0
98	0
53	0
55	0
27	4
40	0
25	0
20	0
58	0
8	0
73	1
23	0
55	0
10	0
25	0
29	0
29	0
28	0
34	0
61	0
33	0
13	0
19	0
25	0
79	0
72	0
86	0
137	0
34	2
28	0
46	0
75	0
22	0
102	0
80	0
112	0
120	0
32	0
50	0
118	0
33	0
148	0
44	0
38	0
30	0
21	0
47	0
16	0
31	0
45	1
9	0
61	114
8	0
103	0
134	0
27	0
41	0
31	0
25	0
58	2
36	0
12	0
43	1
88	0
99	0
41	1
302	145
28	0
23	0
45	0
68	0
80	0
41	0
17	2
19	0
31	0
28	0
30	0
16	0
16	0
45	0
60	0
76	0
37	0
30	0
371	0
17	0
14	0
63	0
6	0
55	0
49	4
89	0
57	2
9	10
164	0
5	0
54	0
49	0
13	1
136	1
33	0
33	0
42	0
74	0
41	0
50	0
47	0
18	0
14	0
20	0
94	0
12	0
87	0
27	0
26	0
20	0
58	0
50	1
21	0
35	0
42	0
21	0
81	0
107	0
153	0
47	0
18	0
51	0
28	0
70	0
15	0
18	0
17	2
57	0
16	0
29	0
49	0
19	0
28	0
20	0
119	1
47	0
27	0
23	17
13	0
26	1
35	0
23	0
76	0
26	0
172	0
48	0
49	0
17	0
19	0
252	3
11	1
11	0
35	0
38	0
15	0
43	0
12	0
23	9
28	0
28	0
32	7
36	0
42	0
83	0
18	0
33	0
248	0
100	0
10	0
114	0
62	0
198	0
149	0
32	0
16	38
13	0
43	0
18	0
136	0
43	0
29	0
38	0
11	0
73	0
190	0
13	0
126	3
39	0
11	0
110	1
27	0
20	0
38	0
75	0
18	0
13	2
17	0
27	0
151	0
18	0
99	0
29	18
14	0
32	0
25	0
114	0
55	8
184	0
26	0
22	0
20	0
32	0
33	0
52	0
86	0
8	0
63	0
40	0
47	0
22	51
24	0
12	0
38	0
127	0
33	3
136	0
49	0
85	0
68	0
48	0
20	0
25	0
173	0
47	0
37	0
31	0
148	0
70	0
178	0
118	0
15	0
22	1
51	0
21	0
28	0
16	0
19	0
17	0
41	0
10	0
61	0
24	3
25	0
14	0
40	0
12	0
9	0
86	0
31	0
51	0
20	0
25	0
22	0
25	0
135	0
23	4
58	1
52	0
21	0
14	0
50	0
44	0
17	0
12	0
68	0
46	0
50	0
58	0
28	0
32	0
20	0
50	0
49	0
15	0
1217	24
8	0
23	0
55	0
31	0
50	0
18	0
8	0
140	0
31	0
66	0
36	0
25	0
52	0
17	0
20	0
25	0
35	0
178	0
249	1
59	0
36	0
39	0
22	0
14	0
109	0
68	0
83	0
16	0
78	0
61	0
114	0
42	0
102	1
11	0
37	0
21	0
43	0
30	0
29	0
107	0
50	0
40	0
12	0
80	0
87	0
18	0
412	0
10	0
43	0
16	0
19	0
24	0
114	0
29	0
324	0
21	1
38	0
40	0
20	0
33	0
34	0
30	0
8	0
16	0
41	0
59	0
34	0
98	0
119	1
7	0
15	0
14	23
36	183
25	0
28	0
25	0
8	0
11	0
26	0
59	0
34	21
23	0
31	0
53	6
163	6
10	0
24	0
15	0
22	0
38	0
10	0
10	0
25	0
25	0
47	0
19	0
13	0
38	0
47	0
17	0
8	0
8	0
17	0
64	0
28	0
204	1
8	0
25	0
34	0
45	1
32	0
19	0
25	0
24	0
49	0
18	0
26	0
72	0
88	0
48	0
30	0
75	0
36	0
75	0
19	0
31	0
40	0
15	0
33	0
10	0
9	0
6	0
32	0
42	0
60	0
140	0
29	0
23	0
24	0
20	0
89	0
24	0
59	0
27	0
234	0
84	0
40	0
87	0
83	0
27	0
30	0
27	0
20	0
28	0
47	0
26	4
34	0
74	0
86	0
449	0
18	0
54	0
27	0
37	0
20	0
30	0
83	0
62	0
40	0
31	0
31	0
23	0
31	0
30	0
49	0
9	0
46	0
14	1
25	0
40	0
130	0
14	0
34	0
37	0
13	0
25	0
15	0
73	0
25	0
22	0
17	0
38	0
53	0
118	0
37	0
152	0
191	2
14	0
20	0
49	0
48	0
21	0
46	0
12	0
11	0
50	1
15	0
13	0
38	0
38	0
37	0
19	0
27	0
24	0
12	0
15	2
11	0
8	0
23	1
58	0
55	0
113	0
12	0
14	0
36	0
30	0
51	0
80	1
21	0
78	0
20	0
39	0
18	0
122	0
45	0
42	0
94	0
31	0
9	0
14	3
137	0
96	0
28	1
25	0
127	0
205	0
134	0
35	0
13	0
247	24
12	0
19	0
25	0
57	0
70	0
10	0
8	0
41	0
41	0
17	0
13	0
12	0
34	0
53	0
40	0
69	0
14	0
14	0
36	0
30	0
20	0
11	0
21	0
17	0
96	0
114	3
9	1
23	0
40	0
33	0
7	0
16	0
36	0
106	0
123	6
20	0
236	0
47	0
46	0
37	0
43	1
19	0
14	0
21	18
332	0
39	0
14	0
736	8
30	0
100	0
32	0
49	0
30	0
5	0
204	0
26	0
12	0
27	0
65	0
25	0
35	0
6	0
45	0
34	0
21	0
26	0
9	0
20	1
36	0
41	0
35	0
17	0
85	0
24	0
25	0
115	0
66	0
95	0
24	0
26	0
72	0
28	0
15	0
45	0
88	0
33	0
13	4
14	0
23	0
51	0
57	0
30	0
64	41
13	0
15	0
21	0
29	0
11	3
39	0
60	0
25	0
15	0
39	0
59	0
24	0
13	0
217	6
35	0
1922	14
38	4
37	0
23	0
34	0
55	0
97	0
87	0
22	8
10	0
9	0
22	0
26	0
87	4
16	0
143	0
56	1
22	0
50	1
23	12
97	6
72	81
13	0
67	0
18	0
12	0
77	0
14	0
36	0
45	1
17	0
31	0
54	0
21	0
22	1
31	10
11	0
34	0
14	0
33	0
36	0
25	0
50	0
37	0
19	0
49	0
23	0
33	302
71	0
19	0
43	0
27	0
19	0
36	0
42	8
82	0
66	0
166	480
121	105
57	2
16	0
74	0
18	0
13	0
33	0
13	0
3	0
34	0
15	0
20	0
56	0
5	0
17	0
32	0
11	0
28	0
34	0
34	0
47	0
34	0
28	0
52	0
41	0
19	0
266	0
126	0
37	0
8	0
10	0
11	0
91	0
24	0
32	0
29	0
14	0
47	0
19	0
20	0
37	0
63	2
92	61
26	0
23	0
19	0
49	0
10	0
14	0
36	6
35	0
29	0
108	0
175	0
19	0
94	0
9	0
23	0
20	67
46	0
28	0
35	0
18	0
52	0
93	0
81	0
15	0
16	0
29	0
123	0
17	0
51	0
1201	5
40	0
76	0
17	0
16	0
17	0
54	1
119	0
195	0
80	0
79	4
36	0
21	0
19	0
110	0
20	0
81	0
52	0
27	0
128	0
24	0
14	0
10	0
39	0
41	0
28	0
23	0
51	0
37	0
12	0
19	0
38	0
24	0
20	0
37	0
23	0
25	0
42	0
41	0
20	0
14	0
129	0
23	0
41	0
20	0
19	1
55	0
40	0
24	9
26	0
36	0
399	57
45	0
37	0
17	0
21	0
13	0
31	0
20	0
12	0
50	0
25	3
17	0
27	0
77	0
13	0
39	0
122	0
9	0
287	0
49	0
21	0
10	0
8	0
28	0
27	2
26	0
32	0
11	0
30	0
109	0
23	0
365	228
209	5
24	0
23	0
22	0
28	0
27	0
20	0
7	0
66	0
9	0
62	0
31	0
23	0
95	0
1320	171
20	0
6	0
20	0
8	0
14	0
53	0
72	0
118	0
172	0
29	0
168	0
23	3
18	0
52	0
10	0
70	0
31	0
14	0
98	0
24	0
14	0
33	0
46	0
49	0
82	0
42	0
12	199
7	5
24	0
90	0
22	0
18	0
36	0
40	0
11	0
39	0
13	0
32	0
8	0
58	119
20	0
10	0
35	0
13	0
25	0
13	0
80	0
42	0
10	0
40	1
84	0
505	0
29	0
30	0
11	0
65	1
35	0
154	0
38	1
354	0
62	0
58	0
141	0
15	0
16	0
18	0
30	0
11	0
21	0
48	0
18	0
34	0
78	0
66	0
75	8
11	0
15	0
13	0
12	0
28	0
42	0
36	0
17	0
58	0
42	0
24	0
100	0
60	0
41	0
11	0
17	0
15	0
22	0
18	0
79	0
21	0
454	6
61	2
47	1
12	0
24	0
25	0
14	0
31	0
12	0
19	0
29	0
35	0
32	0
21	0
41	0
16	0
7	0
16	0
27	0
92	1
130	0
8	0
236	0
68	0
106	0
33	0
12	0
12	136
23	0
18	0
17	0
14	0
20	0
19	0
89	0
94	0
18	0
19	0
127	0
33	0
77	0
113	0
23	165
16	0
20	0
29	0
18	0
26	0
15	0
25	0
24	0
42	0
57	0
10	0
16	0
68	0
31	0
17	0
26	0
29	0
43	0
12	0
34	1
19	0
39	0
5	0
31	1
25	3
209	1
10	0
6	0
1092	5
5	0
17	0
12	0
16	0
28	0
33	1
24	0
53	0
15	0
50	0
69	0
59	0
43	0
31	2
13	44
11	0
7	0
16	0
8	0
26	0
18	6
28	2
34	0
74	0
124	14
125	159
19	0
31	0
12	0
7	0
11	0
53	0
79	0
28	0
22	0
33	0
14	0
175	0
188	0
13	0
16	0
19	0
15	0
26	0
27	0
26	0
33	0
39	0
16	0
7	0
34	0
30	0
62	0
63	0
37	0
52	0
265	8
10	0
11	0
46	4
13	0
22	0
5	0
155	0
84	0
64	6
6	0
15	0
26	0
31	0
21	0
47	0
37	0
47	0
113	0
48	69
133	0
129	2
12	0
30	0
30	0
42	0
25	0
19	0
70	0
10	1
6	0
31	0
19	0
11	0
15	0
19	3
22	0
30	0
17	0
27	0
7	0
29	0
24	0
35	241
33	30
34	0
14	0
19	0
32	0
9	1
11	0
28	0
22	0
27	0
20	267
20	0
17	0
26	0
17	0
79	0
126	0
44	0
2	1
20	0
26	0
34	0
19	1
36	0
15	0
40	0
33	0
26	0
14	0
37	0
47	3
11	0
27	0
20	0
18	0
126	0
76	0
53	0
54	0
22	0
24	12
13	0
14	0
9	0
46	0
17	0
16	0
9	0
11	3
49	0
108	0
174	0
12	2
11	0
42	0
14	0
9	0
351	0
8	0
14	0
26	0
18	0
10	0
16	1
13	1
13	0
46	0
26	0
62	2
16	3
15	0
57	8
37	0
14	0
19	0
58	0
53	0
14	0
23	0
33	0
39	1
70	1
37	0
21	0
43	0
33	0
6	0
64	0
58	0
53	0
75	0
16	0
28	0
24	0
75	0
9	0
34	0
13	0
18	0
51	0
19	0
86	0
102	0
76	0
63	4
37	0
18	0
14	0
40	0
40	2
27	0
36	0
57	0
96	0
28	0
13	0
14	0
42	0
35	0
71	0
22	0
6	0
38	0
32	0
11	1
32	0
41	0
73	0
20	0
14	0
24	0
98	5
14	0
29	0
37	0
107	4
51	0
20	0
16	0
29	0
15	0
24	0
44	0
11	0
32	0
15	0
36	1
7	0
37	0
119	4
44	4
27	0
28	46
46	0
24	0
19	0
13	0
16	0
22	0
17	0
464	0
20	0
52	0
48	0
32	0
10	0
36	0
20	0
28	0
51	0
10	0
23	1
31	3
60	2
7	0
31	0
44	0
18	0
34	1
19	0
34	0
36	0
12	0
41	0
60	2
71	0
20	0
147	1
38	0
39	0
16	0
33	1
5	0
11	0
10	0
24	0
48	2
9	0
23	0
48	0
10	31
29	0
12	24
47	53
11	0
14	0
14	0
59	0
21	0
19	0
12	0
53	0
24	0
34	0
26	0
10	1308
30	154
17	0
30	0
81	0
10	0
53	0
76	0
50	0
61	0
67	0
33	1
14	0
24	1
24	0
30	0
23	0
5	0
203	0
6	0
31	0
14	0
15	0
15	7
62	0
32	0
76	1
62	33
141	0
5	0
20	0
14	0
24	0
14	0
21	0
28	0
59	1
11	0
82	0
25	0
19	0
26	0
23	0
21	0
15	0
124	0
88	0
12	0
12	0
38	0
60	0
78	0
23	0
20	0
8	2
36	0
11	0
33	0
36	18
8	0
13	0
21	0
26	0
13	0
25	0
23	0
14	0
14	0
28	0
87	0
16	0
28	0
188	0
125	0
72	0
46	0
42	1
23	23
5	0
148	0
32	1
20	0
17	0
94	0
36	0
8	0
50	0
25	0
29	0
43	0
30	0
4	0
10	2
167	0
258	1
25	0
13	0
14	0
11	0
42	0
18	0
23	0
21	0
29	0
81	0
27	0
40	0
6	3
34	0
12	0
88	0
103	0
56	4
20	0
15	0
19	0
26	0
79	0
27	0
33	0
18	0
24	0
29	0
11	0
114	0
27	0
31	0
79	0
73	25
29	0
86	0
22	0
26	0
17	0
61	0
32	0
11	11
86	0
31	0
19	0
42	17
91	0
18	0
63	0
15	0
21	19
43	0
30	0
40	0
28	0
29	0
15	0
12	0
93	0
151	1
15	0
117	0
27	3
7	0
71	0
19	0
16	0
56	0
27	0
30	0
45	0
40	0
23	0
41	0
38	0
28	0
36	0
15	0
55	27
7	0
7	0
13	0
14	0
27	0
51	1
18	0
25	0
36	0
8	0
12	0
7	1
45	0
33	25
19	0
171	2
12	0
40	0
18	0
11	0
8	0
14	0
10	0
9	0
44	0
6	0
8	0
15	0
58	0
18	0
66	0
36	0
40	0
30	7
30	0
32	0
15	0
16	0
23	0
32	0
22	0
33	1
12	0
22	0
13	0
46	0
20	0
21	0
33	0
49	0
49	1
11	0
13	0
15	0
28	0
23	0
30	0
33	0
28	0
11	0
25	1
7	0
10	0
18	0
8	0
30	0
36	0
95	3
30	1
41	4
362	3
16	0
21	0
23	0
31	0
19	0
21	0
8	0
18	0
51	6
25	0
187	2
10	0
34	0
32	1
24	0
92	0
45	0
11	0
7	0
36	0
35	0
10	0
127	0
38	0
7	5
31	0
10	0
18	0
14	0
23	0
19	0
18	0
65	0
18	0
47	0
20	0
20	0
8	0
128	0
26	0
22	43
877	1
23	0
16	0
18	0
29	0
10	0
28	0
13	0
39	0
7	0
187	0
15	0
40	0
558	0
23	0
15	0
56	0
18	0
12	0
11	0
56	0
34	0
82	0
4	0
9	0
49	1
12	0
46	0
14	0
115	0
34	0
9	0
20	0
11	0
22	0
28	0
42	0
19	0
13	0
53	0
47	50
33	0
24	4
16	0
16	0
12	0
12	0
11	0
27	0
20	0
22	0
49	0
15	0
41	0
45	22
34	0
120	0
8	0
4	0
55	0
19	0
41	0
7	0
11	0
14	0
25	0
58	0
9	0
25	0
9	0
50	0
21	0
21	0
41	1
19	0
60	0
40	0
160	0
34	3
186	2
13	0
29	3
7	0
28	0
45	0
21	0
32	0
113	0
33	4
16	0
76	0
51	0
9	0
27	0
6	22
49	0
30	0
48	66
17	0
18	0
22	0
17	0
30	0
36	0
12	0
3	0
59	0
38	8
8	0
10	0
14	0
10	0
63	0
39	0
33	0
20	0
45	0
34	0
59	0
42	0
12	0
10	0
32	0
148	1
231	0
7	0
37	0
15	0
23	0
15	0
9	0
39	0
116	2
13	0
29	0
27	0
29	0
30	0
16	0
13	0
29	0
28	0
94	0
67	0
41	0
32	0
40	0
12	0
27	0
10	3
55	0
17	0
7	137
14	0
11	0
111	4
16	3
22	0
17	0
26	1
14	0
44	0
23	0
59	0
21	0
46	0
57	0
26	0
21	0
41	0
37	0
7	0
15	0
41	3
9	0
20	0
11	0
183	141
9	0
10	0
17	0
14	2
71	1
15	0
16	0
38	4
95	0
25	5
27	0
16	2
8	0
81	20
17	42
39	1
8	2
9	0
13	0
20	0
71	0
48	0
56	0
17	0
26	0
13	0
17	0
43	0
66	0
9	0
49	0
18	0
26	1
60	0
175	0
38	0
31	0
27	16
23	0
41	0
44	0
40	0
25	0
7	0
17	0
36	43
10	0
16	0
22	0
16	0
13	0
26	0
24	0
14	0
12	0
126	1
11	0
13	0
16	0
39	0
19	0
14	0
23	0
17	0
61	0
23	1
15	0
9	0
25	0
16	0
11	1
9	6
31	0
19	0
7	1
27	0
47	0
33	0
11	1164
225	92
11	6
18	0
9	0
23	0
73	0
87	0
53	0
22	0
15	0
151	0
47	0
61	0
46	0
25	0
4	0
14	0
15	0
11	0
49	0
45	0
46	0
11	0
107	0
88	0
59	0
12	0
9	3
49	7
34	0
46	0
17	0
18	0
36	0
33	0
26	0
3	2
39	0
29	0
92	0
13	0
8	0
24	0
12	0
23	0
71	0
51	0
31	0
13	0
49	0
40	0
40	0
13	0
16	0
27	0
36	0
88	0
19	0
9	0
52	3
17	0
18	0
8	45
17	0
35	0
44	0
56	0
66	0
23	3
12	0
62	0
25	0
137	0
17	0
32	15
61	0
55	0
149	2
13	0
61	0
84	47
112	8
24	0
35	0
18	0
7	0
48	0
15	0
22	0
35	0
55	0
15	0
13	0
20	0
16	0
15	0
105	0
90	0
9	0
15	0
22	5
44	27
26	0
14	0
24	0
30	0
28	0
28	0
63	0
74	0
49	0
19	0
16	0
8	0
6	1
23	0
35	0
157	1
81	0
17	0
21	0
28	0
30	0
17	27
30	1
24	0
69	0
11	0
23	0
22	0
27	0
155	0
43	0
68	0
4	8
19	0
13	0
7	0
15	0
53	0
13	0
8	0
14	0
39	0
27	0
13	0
103	0
34	0
6	0
38	0
6	0
30	0
23	0
98	0
19	0
31	0
191	0
26	9
35	0
112	0
9	0
28	0
99	11
14	3
34	0
18	0
7	0
26	0
38	0
38	0
70	0
13	88
22	0
66	0
40	0
12	0
10	0
47	2
30	0
143	0
9	0
176	0
30	8
35	0
21	1
8	0
32	0
7	0
11	0
26	0
22	0
18	0
29	1
8	1
5	0
31	0
111	0
99	0
73	28
29	0
20	0
16	0
46	17
9	0
57	0
12	0
36	1
26	0
66	0
16	0
35	4
15	0
14	0
9	0
104	0
22	0
22	0
5	0
6	0
9	0
68	0
39	0
7	0
23	0
7	0
48	0
21	0
27	0
17	1
24	0
17	7
14	3
6	1
9	0
15	0
19	0
45	0
18	0
37	0
19	0
4	0
54	0
18	0
10	0
58	0
3	0
5	0
9	0
17	0
6	0
50	0
28	1
21	0
7	0
110	0
44	0
7	0
26	0
9	0
8	0
9	0
20	0
13	0
24	0
9	0
6	0
24	0
79	0
58	0
101	0
82	0
23	2
9	0
7	0
12	146
10	0
17	0
19	0
19	0
19	0
18	0
26	0
14	0
31	0
12	0
14	0
4	0
78	0
132	0
8	166
13	56
34	142
123	0
10	0
10	0
11	0
12	0
8	0
10	0
48	0
25	0
49	0
21	0
24	0
13	0
59	0
67	0
21	0
14	0
26	0
27	0
69	0
10	0
35	0
10	0
58	0
24	0
8	0
26	0
14	0
10	0
28	1
26	0
47	0
47	2
445	0
62	0
12	0
28	0
11	0
14	0
16	0
51	0
72	0
34	0
16	1
29	0
22	0
20	0
11	3
76	0
34	16
9	0
27	0
21	19
28	0
26	0
28	0
58	0
13	0
56	0
43	0
29	0
6	0
9	0
26	0
20	0
7	0
13	1
9	0
19	0
6	0
11	0
21	0
6	0
16	0
13	0
30	0
12	0
29	0
35	0
14	0
18	0
14	0
61	0
33	0
101	0
33	0
21	0
11	0
21	0
13	0
259	0
19	4
35	0
40	1
71	0
87	0
7	0
5	3
83	0
16	1
6	0
32	0
10	0
11	0
42	0
61	0
31	1
17	0
16	0
6	0
22	0
54	0
22	0
29	0
16	0
17	66
105	0
129	0
10	44
126	13
15	0
9	0
9	0
19	0
15	0
8	0
68	0
16	0
27	0
26	0
12	0
21	0
23	0
48	0
42	1
25	3
18	0
70	1650
10	75
12	2
17	0
52	0
20	0
38	0
11	0
10	0
20	0
21	0
22	0
9	20
121	54
11	16
35	0
12	2
34	170
7	0
12	0
17	0
29	0
73	0
80	0
8	0
7	0
25	0
30	0
28	0
41	0
37	0
26	0
14	0
14	0
15	0
67	14
13	0
9	0
19	0
24	0
13	0
11	0
44	0
5	0
70	0
12	0
73	0
15	0
17	1
52	0
4	0
135	0
22	0
16	0
26	0
134	0
49	0
21	0
28	0
12	0
35	0
51	0
25	0
12	0
15	0
79	0
12	0
34	0
15	0
23	0
11	0
32	0
13	0
18	0
18	0
23	0
18	0
29	0
30	0
7	0
25	0
7	0
30	1
167	0
5	0
14	8
64	2
8	4
20	3
17	0
80	0
20	0
19	0
5	0
4	0
7	0
13	0
29	0
115	0
57	0
18	0
307	4
13	0
10	0
48	127
13	0
8	0
5	1
12	0
50	1
33	1
23	183
17	0
29	0
11	0
16	4
52	0
9	0
14	0
98	0
20	0
17	0
14	0
14	2
18	0
21	0
55	0
21	0
24	0
38	0
20	0
23	18
122	0
36	0
12	0
10	0
9	0
10	0
24	0
10	0
13	0
10	0
22	0
24	0
49	0
17	0
14	0
50	0
22	0
59	0
21	0
99	1
208	3
27	0
239	0
29	0
70	0
8	0
36	0
151	0
15	0
14	0
7	0
8	0
6	0
11	0
11	16
39	0
23	8
53	0
9	0
171	0
8	1
6	0
17	0
19	0
9	0
19	0
44	0
23	0
21	0
29	0
30	0
65	0
30	0
25	0
29	0
39	0
21	0
27	3
17	0
57	0
65	0
60	0
16	1
69	0
72	2
34	0
61	0
132	0
6	0
9	0
10	0
16	8
13	1
11	0
18	0
36	0
35	0
9	0
16	0
34	0
19	0
24	0
18	4
14	0
22	0
32	0
50	0
74	0
57	0
34	0
51	0
18	3
16	0
26	0
7	0
15	0
11	0
19	0
25	0
43	0
14	0
44	0
18	0
18	0
13	0
15	0
13	0
34	0
16	0
80	173
8	0
9	3
94	5
25	0
16	0
11	0
7	0
17	0
12	0
11	0
11	0
19	0
23	0
7	0
47	1
2	0
50	0
41	0
16	2
44	0
79	0
49	0
12	0
29	0
7	0
24	0
12	0
13	0
28	0
18	0
32	0
29	0
68	0
23	0
63	0
11	0
9	0
26	0
13	5
47	0
92	90
7	0
9	0
35	0
27	0
21	0
31	0
11	0
16	0
7	0
84	0
54	0
4	141
63	0
15	0
30	0
41	14
23	0
9	0
9	0
26	0
28	1
17	0
12	0
23	0
35	0
27	0
66	0
13	0
5	0
48	0
14	0
44	0
17	2
15	0
12	0
51	1
8	0
13	0
16	3
13	0
16	0
12	0
28	0
24	0
14	0
17	0
10	0
25	0
64	0
14	0
11	0
30	0
35	0
7	0
17	1
18	0
58	0
10	0
8	0
10	0
12	0
16	2
31	0
21	0
14	0
24	0
28	0
14	0
29	0
11	0
28	0
43	0
11	0
8	0
2	0
25	14
9	4
118	0
2	25
30	0
9	0
13	0
28	0
54	0
8	0
37	0
12	0
14	0
45	0
25	0
11	0
12	0
12	0
35	0
13	4
11	0
7	0
57	0
10	0
18	27
8	0
10	0
26	0
13	0
26	0
26	0
7	0
19	0
28	0
10	0
27	0
12	0
13	0
57	0
13	0
9	0
15	0
273	1
33	0
22	3
17	1
45	5
27	1
9	0
14	0
17	0
20	0
13	0
7	0
15	0
34	0
48	0
9	18
35	0
13	0
3	0
9	1
18	0
29	0
20	0
17	0
54	2
22	0
2	0
14	0
236	6
11	0
5	1
10	1
12	0
23	0
19	0
22	0
18	0
30	0
20	0
15	0
14	0
19	0
13	0
26	0
30	0
41	0
37	0
9	0
3	0
14	0
30	0
8	0
102	0
61	0
38	4
28	0
109	2
39	0
17	6
35	0
28	0
69	0
26	0
32	0
32	0
22	0
8	0
25	0
15	0
12	5
20	0
45	1
47	1
7	0
14	0
58	0
13	0
72	0
133	0
12	0
16	0
3	11
6	0
24	0
23	0
10	0
15	0
7	0
20	0
3	0
28	0
4	68
2	1
69	0
5	0
11	0
32	5
6	0
14	0
11	0
31	0
32	0
50	0
20	0
15	0
15	0
2	0
127	0
33	0
25	0
22	0
54	0
10	0
127	0
116	0
38	2
12	0
22	0
12	0
36	0
15	0
29	0
119	1
29	0
15	1
7	0
4	0
32	0
18	5
4	0
7	0
9	0
138	4
22	9
4	0
7	0
6	0
15	0
34	0
52	0
17	0
35	0
17	0
24	0
5	0
80	0
11	0
25	0
24	0
3	0
23	0
